smiles,pka,target
COC1=C(C=CC(=C1)CC=C)O,4.2802,1
[O-][Si](=O)[O-].[Na+].[Na+],,1
OS(=O)[O-].[Na+],4.2715,1
CC(C)O,4.2994,0
C(=O)(O)[O-].[Na+],4.3323,0
CCCCCC(=O)OC,,1
CCCCCCCCCC(=O)O,4.3068,1
CS(=O)C,35.1000,1
[OH-].[Na+],,0
CCCCCCC(=O)O,4.3138,1
C(CO)N(CCO)CCO,4.2771,0
CCCCCCCCCCCCO,4.2860,0
CCCCCCCCC=CCCCCCCCC(=O)OCCOCC(C1C(C(CO1)OCCO)OCCO)OCCO,4.2776,0
CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],,1
CC(CO)O,4.2900,0
CCCCCCCCO,4.2850,1
CC(=CCC/C(=C/CO)/C)C,4.2926,1
CCCCCCO,4.2850,1
CC1=CC[C@H](CC1)C(C)(C)O,4.3031,1
CCO,4.2968,0
CC1=CCC(CC1)C(C)(C)OC(=O)C,,1
C1=CSC(=C1C(=O)O)NC=O,4.2980,0
CC1C(=O)C(=C(O1)C)OC(=O)C,,0
CCCCOCC(C)OCC(C)O,4.2840,0
C(COCCOCCO)O,4.2812,0
C1CCCCCCCC(=O)CCCCCCC1,,1
CCCCCCC(C)OC(=O)CCCCCCCCCCCCCCC(C)C,,0
CCCCC(CC)COC(=O)C1=CC=C(C=C1)N,4.2886,0
CCCCC(C#N)C1=CC=CC=C1,,0
[O-]S(=O)(=O)[O-].[Ba+2],,0
C1=CC(=C(C=C1[N+](=O)[O-])Cl)F,,0
C1=C(NC=N1)C[C@@H](C(=O)O)N,4.2833,0
CC[C@H](C)[C@@H](C(=O)O)N,4.2855,0
CC(C)C[C@@H](C(=O)O)N,4.2916,0
C(CCN)C[C@@H](C(=O)O)N,4.2891,0
CSCC[C@@H](C(=O)O)N,4.2896,0
C1=CC=C(C=C1)C[C@@H](C(=O)O)N,4.2907,0
C[C@H]([C@@H](C(=O)O)N)O,4.2820,0
C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,4.2933,0
CC(C)[C@@H](C(=O)O)N,4.2848,0
C[C@@H](C(=O)O)N,4.2936,0
C(C[C@@H](C(=O)O)N)CN=C(N)N,4.2933,0
C([C@@H](C(=O)O)N)C(=O)N,4.2804,0
C([C@@H](C(=O)O)N)C(=O)O,4.2869,0
C([C@@H](C(=O)O)N)S,4.2910,0
C(CC(=O)O)[C@@H](C(=O)O)N,4.2970,0
C(CC(=O)N)[C@@H](C(=O)O)N,4.2904,0
C(C(=O)O)N,4.3004,0
C1C[C@H](NC1)C(=O)O,4.2871,0
C([C@@H](C(=O)O)N)O,4.2888,0
C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,4.2791,0
CC(=O)CCC1=CC=CC=C1,,1
CCCCOC(=O)N,4.2850,0
C1=CC=C(C=C1)CCBr,,1
CO[Si](CCCCl)(OC)OC,,0
C=CCCCCCCC=C,,1
C(=O)([O-])[O-].[Na+].[Na+],4.3323,0
NCC(=O)O,4.3004,0
N[C@@H](C)C(=O)O,4.2936,0
N[C@@H](C(C)C)C(=O)O,4.2848,0
N[C@@H](CC(C)C)C(=O)O,4.2916,0
N[C@@H](C(C)CC)C(=O)O,4.2855,0
O=C(O)[C@@H]1CCCN1,4.2871,0
N[C@@H](CCSC)C(=O)O,4.2896,0
N[C@@H](Cc1ccccc1)C(=O)O,4.2907,0
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,4.2933,0
N[C@@H](CO)C(=O)O,4.2888,0
N[C@@H](C(O)C)C(=O)O,4.2820,0
N[C@@H](CS)C(=O)O,4.2910,0
N[C@@H](Cc1ccc(O)cc1)C(=O)O,4.2791,0
N[C@@H](CC(=O)N)C(=O)O,4.2804,0
N[C@@H](CCC(=O)N)C(=O)O,4.2904,0
N[C@@H](CC(=O)O)C(=O)O,4.2869,0
N[C@@H](CCC(=O)O)C(=O)O,4.2970,0
N[C@@H](CCCCN)C(=O)O,4.2891,0
N[C@@H](CCCNC(N)=N)C(=O)O,4.2961,0
N[C@@H](Cc1cnc[nH]1)C(=O)O,4.2833,0
O,,0
O=C=O,,0
NC(=O)N,4.3108,0
C(C1C(C(C(C(O1)O)O)O)O)O,4.2698,0
C(C(C1C(C(C(O1)(CO)O)O)O)O)=O,4.2556,0
C(C1C(C(C(O1)O)O)O)O,4.2695,0
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,4.2684,0
C(C1C(C(C(C(O1)O)O)O)O)O[C@@H]2C(C(C(C(O2)O)O)O)O,4.2664,0
C(C1C(C(C(C(O1)O)O)O)O)O[C@H]2C(C(C(C(O2)O)O)O)O,4.2664,0
